[BrainBitSignalData(PackNum=0, Marker=0, O1=0.05356183391745941, O2=0.3947925517964857, T3=0.0037227666118303413, T4=0.4), BrainBitSignalData(PackNum=0, Marker=0, O1=0.06606146436830937, O2=0.3822925398755454, T3=0.016222397062680305, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=1, Marker=0, O1=0.2767359511718284, O2=0.20797444150394584, T3=0.10741663686431586, T4=0.34638132703907687), BrainBitSignalData(PackNum=1, Marker=0, O1=0.28923558162267843, O2=0.1954744295830055, T3=0.11991626731516582, T4=0.3338813151181365)]
[BrainBitSignalData(PackNum=2, Marker=0, O1=0.3051772166988532, O2=0.20219211787425792, T3=0.1174191641036645, T4=0.3249453782514365), BrainBitSignalData(PackNum=2, Marker=0, O1=0.29267720477791287, O2=0.2146917483251079, T3=0.10491915218272417, T4=0.33744500870228644)]
[BrainBitSignalData(PackNum=3, Marker=0, O1=0.21919919891281026, O2=0.25635324130367404, T3=0.08137214791502755, T4=0.39149054669432326), BrainBitSignalData(PackNum=3, Marker=0, O1=0.2316988293636602, O2=0.2438532293827337, T3=0.0938717783658775, T4=0.37899053477338296)]
[BrainBitSignalData(PackNum=4, Marker=0, O1=0.3504382614500632, O2=0.15431037360226976, T3=0.13691571895191093, T4=0.2627050997782705), BrainBitSignalData(PackNum=4, Marker=0, O1=0.3379382495291229, O2=0.16681000405311971, T3=0.1244157070309706, T4=0.27520473022912045)]
[BrainBitSignalData(PackNum=5, Marker=0, O1=0.16476303554824406, O2=0.29910116109958756, T3=0.057187707126338125, T4=0.4), BrainBitSignalData(PackNum=5, Marker=0, O1=0.17726266599909402, O2=0.2866011491786472, T3=0.06968733757718809, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=6, Marker=0, O1=0.38891943828529196, O2=0.10931902820494481, T3=0.15344405502706054, T4=0.20100650883341678), BrainBitSignalData(PackNum=6, Marker=0, O1=0.3764194263643516, O2=0.12181865865579478, T3=0.14094404310612021, T4=0.21350613928426676)]
[BrainBitSignalData(PackNum=7, Marker=0, O1=0.11755916362682689, O2=0.33632463104689697, T3=0.03599437331616718, T4=0.4), BrainBitSignalData(PackNum=7, Marker=0, O1=0.13005879407767684, O2=0.32382461912595667, T3=0.048494003767017145, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=8, Marker=0, O1=0.4, O2=0.06809698877047422, T3=0.16598602865794054, T4=0.14257635362277377), BrainBitSignalData(PackNum=8, Marker=0, O1=0.38749998807905967, O2=0.08059661922132418, T3=0.1534860167370002, T4=0.15507598407362372)]
[BrainBitSignalData(PackNum=9, Marker=0, O1=0.07974975562072337, O2=0.3620387668979329, T3=0.01897775552535584, T4=0.4), BrainBitSignalData(PackNum=9, Marker=0, O1=0.09224938607157333, O2=0.3495387549769926, T3=0.03147738597620581, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=10, Marker=0, O1=0.4, O2=0.03845867009989748, T3=0.17347009036072766, T4=0.09838495100493527), BrainBitSignalData(PackNum=10, Marker=0, O1=0.38749998807905967, O2=0.050958300550747446, T3=0.16097007843978733, T4=0.11088458145578524)]
